id,x,y,label
508,0.5381933742126969,0.2407312317340391,B
509,0.5975484536681397,0.7319709956356508,C
510,0.9420769265947099,0.3639162822815838,B
511,0.23595951920804425,0.41696843877407697,C
512,0.14524196298073488,0.6585366932953272,C
513,0.10725492122201152,0.49400512133452856,C
514,0.18227035985176365,0.9252420980710768,C
515,0.32351069697059687,0.9244794454217113,A
516,0.7204586072658918,0.09617072040300534,C
517,0.5869891145270573,0.6313394733265153,A
518,0.9326431533558944,0.5738774246008329,C
519,0.1812590510146731,0.7468500749605598,C
520,0.44760069672490477,0.7304918922814704,A
521,0.2675183416753757,0.047787193856826615,C
522,0.5964938834307708,0.6596907244127328,B
523,0.5941847498783318,0.3859626062203,C
524,0.31229246522740184,0.8594852796281902,C
525,0.2445655529213404,0.6022713204893267,C
526,0.3523359074097995,0.8107398194006161,C
527,0.022504041747621883,0.3207682442869808,C
528,0.8823416830715152,0.9690098600649957,A
529,0.5856323954419747,0.6637595028885684,A
530,0.06498881371804555,0.16351275999973547,B
531,0.23543282140174093,0.33079186323646537,B
532,0.5224959549819069,0.5770850240247077,A
533,0.11016426509314403,0.7258925619997694,B
534,0.006371710950445975,0.5169191336348933,A
535,0.6911105741977182,0.7747928976142329,A
536,0.09586573973090351,0.8775688773763427,B
537,0.6541878527789129,0.7110667558269111,B
538,0.7070171292689956,0.5007488903801349,B
539,0.4011604058391828,0.9462076033594897,B
540,0.0908435777739226,0.8058455335949485,A
541,0.4412614830058983,0.11450432168052538,C
542,0.8455111103855761,0.5213753190958644,A
543,0.11171201255843677,0.769348210878164,B
544,0.06194075727569581,0.6281100542393703,C
545,0.8421625243770956,0.11959471224489138,C
546,0.25152187909003,0.7872167248307655,A
547,0.8538572436953953,0.1165376458008901,C
548,0.8233105518392956,0.7103336944258745,C
549,0.38549445492681034,0.3874847308959182,B
550,0.03720547523867912,0.8474597449434041,A
551,0.03224110787823764,0.36438336671700833,A
552,0.7372292712749785,0.9743952816913716,B
553,0.9847527778245586,0.38139773879147676,B
554,0.7520782549320773,0.6714324606691771,B
555,0.3917342740343762,0.1264430137717063,C
556,0.17323095280673306,0.327773804701716,A
557,0.5124050628825845,0.10618907183044524,A
558,0.5331687421313392,0.16106277308334538,A
559,0.9553615838076134,0.4991874286826996,B
560,0.14459760650913145,0.2840186110573715,A
561,0.1792252532234443,0.9664548725234967,C
562,0.29181619245855395,0.40647394401344494,B
563,0.2899169128679262,0.5999677376372763,C
564,0.5694558220469836,0.7940411360282623,C
565,0.6456626652025342,0.7828250007457965,B
566,0.29257922054439334,0.03191031336231598,C
567,0.13543855689624607,0.9141787554926287,B
568,0.17061906244966374,0.3944882025474784,C
569,0.8015520528621723,0.21664903515727219,C
570,0.9661474482924465,0.10645437515586531,B
571,0.3974208304883594,0.18248409872661608,B
572,0.9974595623636788,0.45616558162632126,B
573,0.27030044849890267,0.16822884710546926,A
574,0.14365351606880383,0.575840974689869,A
575,0.3358848473849394,0.14128149311337634,A
576,0.7285478929371166,0.8450490241897737,C
577,0.09047921070146603,0.7547059768110445,C
578,0.9492756274391698,0.4605653829367312,C
579,0.987917780816971,0.1679749047948519,A
580,0.7822448663129,0.7049541424905086,C
581,0.028384761515730328,0.09144818752972739,B
582,0.48424332358030975,0.40342855924929655,C
583,0.9099464866297754,0.3067839309352631,B
584,0.7651027286404716,0.06063295782884737,C
585,0.40469166104931986,0.5098567277531599,A
586,0.060364671897884525,0.19734080442644175,A
587,0.7447245750030783,0.8157891570766068,A
588,0.23669192284071106,0.425989772477404,A
589,0.0654573902557184,0.8066893836009443,B
590,0.1448869372638426,0.048761907948471794,C
591,0.36686934677621896,0.4317057576135601,A
592,0.4490251693993358,0.7317785273363367,C
593,0.7430482756263503,0.188269315614787,C
594,0.9521954900084652,0.45835967546725565,A
595,0.24704659110146676,0.5308243110609963,C
596,0.33963318974967405,0.7962898369555316,C
597,0.7803043893304186,0.20745372355064706,C
598,0.7695634711517029,0.9810029622503892,A
599,0.5502068864676246,0.5841294685841405,A
600,0.005704051753224082,0.6390381784523996,A
601,0.4821534665531856,0.651717394651375,C
602,0.22504629637633644,0.9312877058920908,B
603,0.7820225253173283,0.2331975440024987,A
604,0.9950478716313349,0.4288804696485239,C
605,0.22919834486331936,0.3883326738132995,B
606,0.8288018106411483,0.728640649086036,C
607,0.36681424713586896,0.7847933257164034,B
608,0.4603258025138065,0.1113240155369194,C
609,0.14376826867477066,0.9328670695618201,A
610,0.10580277306566199,0.4643810033827296,A
611,0.16337295815567687,0.19866698106185754,B
612,0.46396134026051505,0.19598821952351053,C
613,0.12226100693062025,0.6326648399934445,A
614,0.36532754304901816,0.7810973389652187,B
615,0.13529566111773395,0.11642817394044835,B
616,0.6586489904546985,0.23906066309282592,A
617,0.31612775697974305,0.5555761564628158,B
618,0.6315683097398004,0.9545869609621419,C
619,0.2367675156192266,0.7550442108783679,A
620,0.4849429185477686,0.045733267012439516,A
621,0.2599076501263071,0.1449233094361707,A
622,0.2935706952737799,0.46504603285116963,A
623,0.01914055262836345,0.01607047997897626,B
624,0.7435577361103669,0.6684868974563083,A
625,0.9653972651350227,0.29713109396711135,B
626,0.25369058814025425,0.25743797890524367,B
627,0.5963492129353118,0.6189404640688084,C
628,0.4576804105918001,0.16163053073368394,C
629,0.6379738815563711,0.39695165325028403,A
630,0.5989314102156292,0.3440735698984937,C
631,0.36055662529847154,0.8313436155930755,C
632,0.3007079472860047,0.9583046754630365,A
633,0.7212159293567115,0.3457558916069584,C
634,0.03381196622071714,0.7113381111879609,A
635,0.5804913608087685,0.797262978567227,A
636,0.9852356450863999,0.20113814485643067,C
637,0.16457855706460378,0.07605619836450483,A
638,0.6473701374085825,0.2600071919373591,A
639,0.7296793106144246,0.9270147828715861,C
640,0.47407841481003743,0.47340461770400366,B
641,0.9956650231208661,0.5550737467866524,A
642,0.04282814288397341,0.45675926443268466,A
643,0.4800242773875094,0.13953732324023194,C
644,0.4505257146572076,0.07293849205282321,A
645,0.8176655112618915,0.4785156995306189,C
646,0.5565715846585875,0.9609725386949856,C
647,0.262170336473163,0.9915389499151874,A
648,0.6830997929992774,0.11020660833792595,B
649,0.905539558948781,0.9989713980984879,C
650,0.6471462134573677,0.08743115376003374,A
651,0.6961884495058742,0.9075792622770991,C
652,0.8229547409062061,0.6650466657457582,B
653,0.5076482043580806,0.7955249490581708,C
654,0.0818594243452917,0.42006225700775923,C
655,0.4335909910831386,0.6267518369997034,C
656,0.9770764560277114,0.120942332418987,A
657,0.7945886557421649,0.828382561147052,C
658,0.2346462022419663,0.1105683209936581,C
659,0.7072272502042138,0.29479738439480985,A
660,0.40961191469962266,0.7874039089951648,C
661,0.8444707314813745,0.2851347831575889,B
662,0.6289503436481598,0.09457122632964876,B
663,0.5110082027955818,0.11591696625984005,B
664,0.08259759802633304,0.8445563999916461,A
665,0.4726496037297855,0.8832759392249454,A
666,0.9559480715065154,0.6580807242757453,C
667,0.5970844105760251,0.9138829956862804,C
668,0.7202017442087364,0.948370839377138,B
669,0.18116525984515808,0.7813948493622429,B
670,0.22207349308155788,0.3471675971735545,A
671,0.627265843995396,0.021619493394908207,A
672,0.47403537727715406,0.7833301155381032,B
673,0.29075978632813304,0.8405716696568167,C
674,0.7577713558943167,0.8293170812235441,B
675,0.9605730064712777,0.830598803789199,C
676,0.7207585999783013,0.8409122995220244,B
677,0.5741321632680457,0.3068734189211506,A
678,0.5555397705534642,0.608483953214434,B
679,0.6772351498746447,0.0886784844751266,C
680,0.5008211708279703,0.47918534942615887,C
681,0.6395125649593868,0.21254860348107085,B
682,0.2453365349348432,0.6753072919433765,C
683,0.34342876647077014,0.025471291811703267,A
684,0.8487765253635647,0.32251690399904354,B
685,0.13009751301863226,0.5290396136884764,A
686,0.01600165841782808,0.9439965114266625,A
687,0.6824892480853871,0.6252161151194727,B
688,0.5009625129444742,0.10888414478967978,A
689,0.7535808671525953,0.8477681846881412,A
690,0.23928630555693242,0.45936129671902093,B
691,0.3443110032867699,0.4501806022313458,A
692,0.25783829814045356,0.7605542995640494,C
693,0.30982986811186564,0.8183845534758998,A
694,0.4335112090859259,0.3037973585825259,B
695,0.12325880068404049,0.9256268360058006,C
696,0.23379064674917882,0.18849484422448348,B
697,0.7688114491065987,0.42326593971581017,A
698,0.7759946119066984,0.37263691391120923,B
699,0.8458662176598554,0.13972613374968623,A
700,0.18456821940562151,0.14098823080214007,C
701,0.01601043255019652,0.34147790083324425,B
702,0.6975849491699426,0.17034695201710504,B
703,0.2562340525378314,0.11151954869291192,B
704,0.2505552150888003,0.8642491741300314,A
705,0.42344748275720456,0.18046457378938618,B
706,0.4627918451861226,0.22729734627578602,A
707,0.0814106411833524,0.09978778467670935,C
708,0.1317707199099063,0.7675377677140424,A
709,0.1865903026764999,0.8159527081395412,B
710,0.7514918003690318,0.8066645504282924,B
711,0.28407946527655314,0.6027700998533001,A
712,0.714579064952796,0.49053260589870107,C
713,0.9243315445256856,0.16247894709965072,B
714,0.504777551593657,0.3845262540719935,B
715,0.4547450094545227,0.2270311842806909,B
716,0.1927291738496263,0.9818965143806947,C
717,0.641292201858169,0.8376687855036445,A
718,0.5587419419310706,0.5430969676293141,B
719,0.8274537506439981,0.4167403570526338,B
720,0.874926635754353,0.37533800901188163,C
721,0.049027443824354866,0.3978202213171951,B
722,0.40601235247494616,0.22555453322750263,C
723,0.09644885154388982,0.2810190123890002,B
724,0.34526175203708565,0.5332349554631701,C
725,0.9865176714142283,0.8968698785904986,C
726,0.401720990715149,0.8825308864416285,C
727,0.7593515641910922,0.6372508213371197,B
728,0.4529345329495883,0.022807757073526558,A
729,0.8449305426928961,0.3861666867813134,A
730,0.8336676210461741,0.7199482331207797,A
731,0.7073819021652458,0.3586296606528617,C
732,0.26335455841184474,0.2647618316171886,C
733,0.4342194154837289,0.6551577728935022,A
734,0.40761675459881974,0.3923031546921224,B
735,0.410292510642028,0.9909258752071315,C
736,0.8403871689676367,0.22492370856023136,A
737,0.28301167328114796,0.900702693590077,C
738,0.13731900488115545,0.2604109455477971,B
739,0.9207689442959128,0.4333304978036673,B
740,0.44324144911720875,0.17930943250183773,B
741,0.24249186797200994,0.34398253694189285,B
742,0.8206080672221298,0.6541398768387717,C
743,0.5992337637523615,0.38331652688411955,A
744,0.6300995904910424,0.9813609815268973,B
745,0.4231954661285844,0.812649813952475,C
746,0.8875927255038252,0.06401869633060764,A
747,0.6145167535475378,0.4989823787006773,C
748,0.42651491235740513,0.098376648953445,A
749,0.8908685028671096,0.3186081788135092,C
750,0.36973521236938245,0.3500714562213987,B
751,0.36219070557841504,0.011605503110474258,C
752,0.23683604266131542,0.7455624376724898,A
753,0.9808773867214398,0.15954646347902413,B
754,0.31454109923763685,0.6224591781139007,B
755,0.9431559332631207,0.8924994627795538,B
756,0.2440994799800853,0.23450954100676558,C
757,0.30572592658016695,0.23821679348035774,A
758,0.8246234628790787,0.5067334373963738,B
759,0.17426313994375708,0.9775200116342483,A
760,0.8240758801454625,0.01691842295278745,A
761,0.8425778958093872,0.7654054176794424,A
762,0.7847702824486265,0.04055441004654914,C
763,0.34804577190426644,0.476003559353975,B
764,0.6792736610731049,0.981242848822837,B
765,0.6884185867430993,0.30555938615044664,C
766,0.6814131183304306,0.10649525823483819,C
767,0.4158322103309171,0.38226853352580614,C
768,0.7699617805457171,0.5049996063138829,B
769,0.7189249960895607,0.8613313041610895,C
770,0.272924945359143,0.7192576358003928,B
771,0.45947376951645913,0.042033207795950656,C
772,0.5231925920322681,0.11690074323928057,C
773,0.4507564184189917,0.3702802055694895,C
774,0.009165243417859181,0.23530252056144862,A
775,0.735031654525651,0.8064918210346117,A
776,0.38603556478433876,0.03460797441543628,A
777,0.868719591367841,0.41422498969768284,C
778,0.884195967724776,0.1883703501805477,B
779,0.14201818877855688,0.9089942377651324,B
780,0.7721813449314102,0.347881557982037,B
781,0.9458256631909903,0.20881552918656365,B
782,0.3557369072709522,0.8869305628644398,A
783,0.6636698907742327,0.25289793312154385,B
784,0.00995744735555859,0.0380749037953495,A
785,0.7124192537054896,0.7538437759389501,C
786,0.7328681422925801,0.5792319446005866,B
787,0.058434075356673776,0.6259060463732917,A
788,0.24955497381339775,0.42889110419850185,B
789,0.9421452614347451,0.5816027728238659,B
790,0.7126762330008606,0.9215372167746856,B
791,0.6755992870385588,0.11894024461853969,B
792,0.535689738540375,0.09845451679853834,B
793,0.7714596334146202,0.4660827123696457,A
794,0.697374672987743,0.03352633815179551,A
795,0.5709409412803752,0.4142471424767302,B
796,0.9816719209591348,0.4432129570954729,B
797,0.999633082294277,0.308498767618804,B
798,0.5729709741313793,0.08138109295470519,A
799,0.6530038163022757,0.7140572056104137,A
800,0.959587327866568,0.9630988602527197,C
801,0.17869446337547212,0.9524496886507461,C
802,0.28635958163782205,0.16735380661390775,A
803,0.31005945736341656,0.335911758681368,B
804,0.18334581819741969,0.9234566564972632,C
805,0.49832897785863406,0.8647618285380592,C
806,0.38152422736475733,0.5065375353221622,C
807,0.347892158183952,0.986791727347445,C
808,0.7753805160884107,0.49830439063972,C
809,0.5828987940294559,0.8973948091863135,A
810,0.7569188151263875,0.5371547514342004,C
811,0.09066769005028064,0.4005874367237855,C
812,0.10385117616516337,0.6896911031475155,B
813,0.9509527819462913,0.6849713415906115,B
814,0.16122865125058738,0.7194463683384297,A
815,0.566932766972606,0.6681193628140208,A
816,0.9695346804564514,0.3550619491872391,A
817,0.7747877111222434,0.07512418174102886,A
818,0.07998233505709895,0.6362965199930412,B
819,0.4048575846642287,0.7356842137202508,A
820,0.2353738829063592,0.24481478927305866,C
821,0.365063106415931,0.40799793220778524,B
822,0.38324889961714637,0.12238209056395588,C
823,0.8759457657121998,0.37394942314774127,A
824,0.2867761453607254,0.29322192568158567,A
825,0.9891875654669613,0.9525860126126796,C
826,0.2594463292532696,0.04867422533182897,B
827,0.4621826397788563,0.296055110082992,C
828,0.3712827370066252,0.6414274415931371,B
829,0.10513621143349827,0.963592223861724,C
830,0.9783278648265582,0.06714568197610049,B
831,0.6698216307749907,0.2594668991825332,A
832,0.9897583790283503,0.35927313273268513,A
833,0.11173920059629161,0.7521778044392866,B
834,0.36101399305749415,0.9201895952068768,A
835,0.46381093035357246,0.687732830190404,C
836,0.2460150850353151,0.34591324103848275,C
837,0.6574511948583556,0.4635496925269188,C
838,0.9409672397032376,0.5152277446720379,A
839,0.05054432830023281,0.21691858652292295,C
840,0.7376674886780694,0.18935318645378074,C
841,0.9806739793264689,0.1876006457378664,C
842,0.5187087259835202,0.9183765475555417,A
843,0.698825779474968,0.8599267736593309,C
844,0.3818505227486577,0.12591220888102084,A
845,0.7383677568207768,0.14450013872487943,B
846,0.9111981411737308,0.16957747379457178,C
847,0.1217222282047905,0.20346078374258636,B
848,0.9205570103107493,0.9541772056981985,C
849,0.21713779001197986,0.8371765820273666,C
850,0.40284965026980024,0.7864066186680798,B
851,0.7122335140187457,0.13178252608897578,C
852,0.20227381670488875,0.5836680688585693,C
853,0.028036965398628988,0.41261027368862857,A
854,0.06460535925511157,0.11686934055296327,A
855,0.7427918126503709,0.6965745517785843,A
856,0.9663456432347339,0.8828729464058118,A
857,0.12749257316249463,0.015830540983606367,A
858,0.535423389386685,0.1368547802915716,B
859,0.5127849710199229,0.9779165322080947,A
860,0.8986268964622771,0.07494733280590293,B
861,0.06729966938975973,0.3816394504417713,B
862,0.7084826075668698,0.46474504842602915,B
863,0.596506077821447,0.8491676015050312,B
864,0.35347498503249253,0.12027404891659621,A
865,0.787122748402925,0.007855000699705239,A
866,0.9515061147463748,0.9799901215953044,C
867,0.5919977333912422,0.9488834691172175,A
868,0.4490488213247097,0.050700559278961554,C
869,0.9818512087129164,0.5117553723651462,B
870,0.05558897507789207,0.41415003087653324,A
871,0.2528037583912919,0.7315735719481934,B
872,0.9247811486094124,0.1857369662406707,B
873,0.7517988024941377,0.3101703551351137,C
874,0.7496143145620873,0.19763818476169293,A
875,0.2901862685311136,0.40656220321551395,B
876,0.10648374788630455,0.6228199317958102,A
877,0.42061346792625964,0.9591185977475168,C
878,0.8677711688184919,0.8042915021416159,B
879,0.7702903745113123,0.9738779744814186,A
880,0.965407980100785,0.5840056561043787,C
881,0.8252872429814249,0.08392440135892232,A
882,0.9457876267641763,0.8785468560525144,A
883,0.1130443237226354,0.5488714773839252,A
884,0.8079579566249403,0.7829881872390543,C
885,0.35752489787553376,0.9418134059810686,C
886,0.3018849943289521,0.7855798036631879,A
887,0.49740126595794887,0.07170873697786484,C
888,0.6903554803426468,0.25313240344796273,B
889,0.9707652253873921,0.6626304363737088,C
890,0.5000054830202707,0.40697779079869423,C
891,0.8299933469658737,0.7475197910551952,C
892,0.4808359618505984,0.8645003437448385,B
893,0.9520711394892623,0.5708634612474368,A
894,0.5439344898382316,0.6531573331970875,B
895,0.4003010738912094,0.2625183710058888,B
896,0.855319424458086,0.954215545497505,C
897,0.17062216104679095,0.41279630762116193,A
898,0.4587901785145274,0.9885181890665559,A
899,0.7835634826352347,0.7417184297280325,C
900,0.23740991853599513,0.08614292220879438,A
901,0.7510006222784673,0.5776161789937118,A
902,0.5760965076514449,0.26007489247063875,A
903,0.4529028883623303,0.667656543420431,B
904,0.1046111396823447,0.5176365355178134,C
905,0.21755792121755202,0.9805090237649539,B
906,0.6542807668672502,0.09794490363293751,B
907,0.8577463410408851,0.004098085424737663,B
908,0.15754775500648455,0.969868611051057,A
909,0.029332897982127126,0.6703706399114455,B
910,0.7681558964387587,0.144084552909438,A
911,0.9403849441357709,0.624157697764189,C
912,0.03749377514218111,0.6419998641086082,B
913,0.39925944910871614,0.42854417206017104,C
914,0.6889985991997031,0.744812323446312,A
915,0.6176796783242582,0.26363250565730445,A
916,0.22452996515476875,0.7014363511068635,B
917,0.0080169000244118,0.5366846186141193,A
918,0.09684967877258022,0.019923785433057284,A
919,0.7664681481085985,0.5125833966521051,C
920,0.300019039111427,0.4795989483477746,C
921,0.2883974392032298,0.5395670298669947,A
922,0.1295199497313747,0.04584612359561824,C
923,0.43172006412241837,0.8026323804084328,A
924,0.5058973264142381,0.4289728392117328,A
925,0.2232640293735818,0.2575120083364729,B
926,0.7209135578972405,0.0576803442411431,B
927,0.8767809200155795,0.4736971838337177,A
928,0.5560097234081258,0.9017955736321865,B
929,0.3681581303333341,0.6049747262879287,A
930,0.5522526441360238,0.07103256398152524,C
931,0.05689614445561575,0.3188752668695589,C
932,0.9647944447908857,0.005739914093970677,C
933,0.36870932386285693,0.7923752862461036,A
934,0.37685212923030365,0.8857172204326585,B
935,0.17296885652090643,0.29701717478825806,B
936,0.2879579789524481,0.7951857831562589,B
937,0.00291173837539338,0.20676301994544832,B
938,0.15517116262684394,0.64544490140563,C
939,0.40199551127060773,0.1481819026735789,B
940,0.11569214975816589,0.6114544262535179,B
941,0.0007140725854074548,0.660686619108774,C
942,0.1573342377744451,0.06788817553676751,B
943,0.7915829465884686,0.8308007786592165,A
944,0.8795009101611415,0.8707081071687935,C
945,0.8327131015082418,0.4020679738560571,A
946,0.15450017418298145,0.22660955458648513,A
947,0.758734694004343,0.7488478390625571,A
948,0.8302592087391822,0.4996916929976305,B
949,0.020903595534445096,0.21124797578497567,A
950,0.789409553598508,0.40262926556765055,C
951,0.4561805847964653,0.9790283143617048,B
952,0.1328595158008119,0.11360420398625481,B
953,0.6408419164422142,0.07471854484879059,A
954,0.19917082459463076,0.6582618464142672,C
955,0.06582342913119898,0.2686664803932661,A
956,0.6492114278906156,0.1368915449599588,A
957,0.0064205649876361015,0.2162441775764239,B
958,0.8880898854730189,0.007137308489688521,A
959,0.40345911300551296,0.0035729444453573844,A
960,0.9188080259215223,0.7956332238666236,A
961,0.7001361273373662,0.62950791535525,C
962,0.19691570039166217,0.13890190539463165,B
963,0.3519047216693484,0.7342537955988186,B
964,0.8056495499131343,0.08909608931660129,A
965,0.7270032325937358,0.7099275377731252,B
966,0.6669176552946484,0.7462249050621937,B
967,0.42116261742069594,0.13101684295574711,A
968,0.02955951082753283,0.6904472500500589,C
969,0.5792749776013851,0.866727126540287,C
970,0.7202088552247223,0.6963191734017862,A
971,0.14240848618034674,0.976433824515327,A
972,0.9032310483794161,0.4841588812842371,A
973,0.2316038380236729,0.3744409758622843,C
974,0.22148130720609482,0.9908127153969061,C
975,0.6028324637727196,0.19022384556619998,A
976,0.05260152566672316,0.4245855026703558,C
977,0.6903563745645515,0.9325438887563643,B
978,0.3939012821532939,0.8832095014482519,B
979,0.001285513846763564,0.10977354192100597,B
980,0.48451285329382854,0.07830101243365506,A
981,0.2644742489014589,0.8618165677622475,A
982,0.24931244789768148,0.5962314949509402,B
983,0.6028450817655785,0.49571653659786064,B
984,0.877351059383189,0.8495700069352322,A
985,0.32277767533272084,0.053131772170177505,B
986,0.3054756274640863,0.4318400490084815,C
987,0.5054928973905215,0.10336385234514944,A
988,0.31520605051091444,0.5780447618602554,A
989,0.3698485186526096,0.0552863703615899,B
990,0.4561545024057947,0.16054120469547284,B
991,0.47462610812116934,0.7320170531008616,C
992,0.741460809834166,0.6430645790984721,A
993,0.025660691127357804,0.01963563322493911,A
994,0.6534296825582068,0.08132124398533325,C
995,0.7059836670639646,0.8189660569755941,A
996,0.6727963486874214,0.08277949802625928,B
997,0.7701971303654089,0.8262462984135405,C
998,0.12709170210895826,0.8386680418250048,B
999,0.8163263764757762,0.525274667927088,B
1000,0.5376599957434045,0.8945954837874305,A
1001,0.1808884443742701,0.9684318280295733,A
1002,0.8707011417626833,0.352195999151503,B
1003,0.42732250035422614,0.983902850138739,C
1004,0.8581108596997017,0.17817322585934914,B
1005,0.25076032762861433,0.026311197867702196,A
1006,0.3001009984592675,0.7074824472120884,A
1007,0.09850633084288696,0.9424551430257793,A
1008,0.9066307384077127,0.6248741377131125,C
1009,0.5942757994832863,0.7355756012670139,A
1010,0.28901786363765747,0.7636220605056453,A
1011,0.4665530131854986,0.9458700260496291,A
