id,x,y,label
1506,0.03472906232864181,0.18430138644880734,B
1507,0.14422396690090777,0.26746152535841683,A
1508,0.9334021781067642,0.61481109282226,B
1509,0.8062909167886874,0.6226054938257087,A
1510,0.625552769999743,0.08001410119907837,B
1511,0.31742721298639176,0.22436633061792288,B
1512,0.9025619114651592,0.6325543899563529,C
1513,0.3797349155416131,0.8135097032251921,C
1514,0.3459982568019013,0.1441149845345342,A
1515,0.4471394391862229,0.7068431857410445,C
1516,0.8639063187700768,0.1954444260723468,C
1517,0.3344603232682999,0.5041746605890055,B
1518,0.17592626459017058,0.018211505059110067,C
1519,0.8144302999999036,0.6627712066662889,C
1520,0.79790396641699,0.8505385475348174,B
1521,0.039304575371106765,0.5352159591344366,B
1522,0.35560255304876887,0.23170258731312654,A
1523,0.7356888085456181,0.04721591881394793,A
1524,0.05050551360141564,0.6379239992470637,B
1525,0.4125928537828306,0.6376775129922078,C
1526,0.16134398712910936,0.8695470044585897,B
1527,0.8371081250516617,0.36606445398593723,B
1528,0.24803889708785387,0.7697425281282905,A
1529,0.6184534904081394,0.30053857786907534,A
1530,0.3728400072269751,0.7394482976546166,C
1531,0.27094292340357407,0.8846722705333084,A
1532,0.27888872428478384,0.7010760033096892,B
1533,0.8199084378537443,0.5395081790543169,B
1534,0.3640841595952087,0.3156643115814973,B
1535,0.31907289037240494,0.7439756215055869,B
1536,0.20446387238307395,0.5740925201303461,A
1537,0.14631224373140916,0.20207989345777155,B
1538,0.7632473821384927,0.43370083320863795,B
1539,0.6491001016320576,0.9024266986669116,B
1540,0.6092121194799037,0.3965202572710561,C
1541,0.5719257898191099,0.09062666031900335,C
1542,0.9902082959838718,0.9749927145837112,A
1543,0.8153698982040988,0.14605074771189785,A
1544,0.7733527122193086,0.9751308567468094,B
1545,0.22884349493709966,0.20477251038786393,C
1546,0.7334641375112033,0.27688370760229797,A
1547,0.46908353266332514,0.5816607372603326,C
1548,0.08755216902001206,0.4466254609697069,C
1549,0.964001571467979,0.6055390414898436,B
1550,0.3503581292342214,0.7496092249535353,A
1551,0.7403995867158842,0.010230386717564599,C
1552,0.5273617398785078,0.7824973266248554,A
1553,0.4796775636481898,0.04574647377148611,B
1554,0.07640099146536261,0.6956573824777859,B
1555,0.0733647793213631,0.3789987729007477,A
1556,0.010967805053026414,0.9091492913742528,C
1557,0.10917859509106265,0.7729878629471697,A
1558,0.17082913304262526,0.6096109695984225,B
1559,0.2183314613076438,0.9572607881685399,A
1560,0.2274998443686802,0.6513486260679566,B
1561,0.4984519695078258,0.18904082415617873,B
1562,0.10902903584572732,0.8985673939317679,A
1563,0.7563638892281098,0.9176568637289731,B
1564,0.7552842615190825,0.49360782256342484,C
1565,0.347094259455348,0.4396303228385726,C
1566,0.13600624841221665,0.44458142550191815,C
1567,0.37239964721124597,0.47264381400621736,C
1568,0.7175651315828189,0.505665424631458,C
1569,0.6908327378531348,0.03637725620458965,C
1570,0.012870751794685886,0.3273823828660064,A
1571,0.7354167305222523,0.8904740050853521,A
1572,0.6370075712701952,0.10684023533078313,A
1573,0.39094894842830274,0.10791121120881064,C
1574,0.4200813961553739,0.28586113113416456,C
1575,0.34625629742196573,0.5653494184914842,C
1576,0.9398320022695905,0.42936999001859355,A
1577,0.6836864512866802,0.5561158511869222,C
1578,0.6464506239583604,0.9329508871898867,B
1579,0.6361088590897477,0.22977707467738662,B
1580,0.19356583966436225,0.8059539363536833,B
1581,0.6241570532105953,0.30555196003400464,B
1582,0.8103104744941515,0.3050387835362647,B
1583,0.04790022786983983,0.856813979466508,A
1584,0.33534194359886815,0.4189926729646105,A
1585,0.913773163078416,0.9126920242484006,A
1586,0.22627565128366056,0.7548918431227968,B
1587,0.18762808645878615,0.7481978858086122,B
1588,0.5981537878772129,0.7534372509817998,B
1589,0.9384749189054274,0.7173907303071164,A
1590,0.08906224856630174,0.2802088348916755,B
1591,0.13916833187462563,0.8434892524732136,A
1592,0.4555404314827425,0.8802897373056531,C
1593,0.8685877292580273,0.82954595159454,B
1594,0.12316140100084416,0.9834634525031691,B
1595,0.04790652250050187,0.44300571074008,B
1596,0.3630649791209978,0.6024453121297314,C
1597,0.08215712266912956,0.6343385799465938,A
1598,0.010626627083481832,0.6619223666766766,C
1599,0.9406398426047496,0.42794921284647214,A
1600,0.683006155592042,0.6288777254417129,B
1601,0.06086865319553081,0.6420995590959703,B
1602,0.5758458982649161,0.2749045671770016,C
1603,0.8199428679079795,0.49086100279128986,A
1604,0.5533211808497063,0.44635393822126535,B
1605,0.8137622135676928,0.0825764284194691,B
1606,0.7474581783611429,0.4142973593554401,B
1607,0.03601006155429798,0.8688667419467911,C
1608,0.9807605906373474,0.34217121003620443,C
1609,0.750369045920285,0.6002580141221341,C
1610,0.8533944730452058,0.987402139540784,B
1611,0.5046824991236889,0.21290218078565448,B
1612,0.16321815524598549,0.5107483579912978,B
1613,0.5320117306358626,0.3587296758634738,B
1614,0.6416671138760159,0.46656047328110695,A
1615,0.17848894220080014,0.02169570283918243,C
1616,0.949630051001663,0.04374056884838973,B
1617,0.47303444916836357,0.7496143083229119,C
1618,0.25331768856944514,0.07718252103810408,B
1619,0.5051721006672458,0.7777027781748985,C
1620,0.06252454334033186,0.40411779158547645,C
1621,0.8379931381516391,0.4719776995507229,A
1622,0.03648691691817185,0.6665952002064112,A
1623,0.07481068346952935,0.23543103330256743,C
1624,0.035932168919879603,0.315961004910602,C
1625,0.5120455800084244,0.24785168363521526,C
1626,0.5483780546922583,0.6875734270345777,B
1627,0.9290921520644257,0.45740946772720703,C
1628,0.7395874862837083,0.1400419445193527,B
1629,0.5476571196608836,0.384973986703428,B
1630,0.14183945396617736,0.726748860278849,B
1631,0.8786119066017511,0.35211272883251277,B
1632,0.12366133237992305,0.23478078536715097,C
1633,0.4645266975270914,0.5624311918899948,C
1634,0.5896408778615809,0.7088217963006401,C
1635,0.024819499198451278,0.8762337448599384,A
1636,0.5638737348359252,0.9549892242495183,C
1637,0.4088960396165353,0.9093793775860302,A
1638,0.6037247525466317,0.28878902373929427,C
1639,0.28742926291975524,0.8237511491248856,B
1640,0.019394961650581077,0.9269771387080861,A
1641,0.009958836233556645,0.6079294103580504,C
1642,0.8908558148733552,0.3779999195775553,C
1643,0.7401843254891294,0.9974806451608192,A
1644,0.16229016165885024,0.6918447237040681,B
1645,0.441210879234224,0.5913347366307714,C
1646,0.9136912579880342,0.28686177882225516,B
1647,0.0494550229865679,0.2860722147088015,B
1648,0.08850270869715016,0.3681031490185128,A
1649,0.85153407673754,0.4215062618468468,A
1650,0.594227355727248,0.8892239725314502,A
1651,0.5763937779322824,0.37001864557963404,C
1652,0.7952983096408548,0.41638675483611354,A
1653,0.32127786997737084,0.529871615180242,B
1654,0.19619180082596233,0.44949516159197345,B
1655,0.3288705318616836,0.5649277389252361,B
1656,0.7250165806903422,0.4382718040301756,C
1657,0.631593939214629,0.6572782223264986,C
1658,0.4550410584546357,0.4337681954868414,A
1659,0.6883653556446897,0.7129022336161952,B
1660,0.07765095173099146,0.13654601906443198,B
1661,0.611722339951404,0.21083350584831317,C
1662,0.8171582547011353,0.3905891548422561,A
1663,0.012434652225975174,0.5416965906558634,B
1664,0.7784597344705603,0.6624412747994997,B
1665,0.6211500314150672,0.060416862834608565,C
1666,0.19779348212389536,0.22824949266518302,A
1667,0.7094634070232424,0.15436734026224352,C
1668,0.8228523923354142,0.6392665312504815,A
1669,0.7814637686272194,0.020547757972028347,C
1670,0.062302210073660325,0.342078893789599,B
1671,0.603767496002991,0.1413133444001753,A
1672,0.8194427495533954,0.5705913239049943,B
1673,0.2860893046021027,0.2926034634882688,A
1674,0.22407203424048106,0.8582327727918305,A
1675,0.017491173190556042,0.49975801640703765,B
1676,0.6857570411538817,0.37270030136758703,C
1677,0.08837312929266083,0.7556863962463897,C
1678,0.9669426980849728,0.25182995201654135,C
1679,0.24557617945929822,0.31035836125988625,C
1680,0.03700571492579352,0.9410714910386212,C
1681,0.49282290530359163,0.9055352103367028,A
1682,0.1975888806113193,0.6210483919695329,A
1683,0.8189535689329991,0.8474559243679896,B
1684,0.38704976973109106,0.358664942822398,C
1685,0.1076768879452642,0.6449367048678489,A
1686,0.08859965552109594,0.6122218249778845,A
1687,0.9994243590452941,0.06647457708195348,C
1688,0.5893955748544465,0.9044265459514882,A
1689,0.6345398423173029,0.04261417135779111,A
1690,0.6477401606575884,0.4698408584806204,C
1691,0.10547557409698505,0.20264361452630153,C
1692,0.8297395134493425,0.34581149468532124,A
1693,0.80805887743604,0.7631683553277532,A
1694,0.36902323693104844,0.7304085625985433,A
1695,0.1407820888843312,0.9343211184584754,B
1696,0.10345051766145963,0.49016937059853916,A
1697,0.5308636548452611,0.10227663123615205,B
1698,0.8162313779618101,0.5916502771998146,A
1699,0.35982288910176363,0.746042164018536,A
1700,0.15759473430622062,0.5543340373737508,B
1701,0.5615055303322943,0.973065353505194,C
1702,0.7334001139947265,0.7495360591453135,B
1703,0.5550082328843315,0.7695107444303418,B
1704,0.9997041483551155,0.5872546356489381,C
1705,0.34055530069323336,0.2967862989341101,C
1706,0.8509893681255355,0.10216723772230274,B
1707,0.35375091152335547,0.09432816622952067,B
1708,0.013822560539707096,0.8868272196483713,A
1709,0.14314690169628186,0.6883551456671796,C
1710,0.5604845665733204,0.2807789905570177,C
1711,0.19681633305805202,0.7650458563164697,C
1712,0.32716044852175685,0.9412345443257714,A
1713,0.5167671322823996,0.9267015335250739,A
1714,0.8081331035495773,0.8493517169301207,C
1715,0.7242598098522289,0.9929232353230181,B
1716,0.11136164085222688,0.03160188758321236,C
1717,0.40139339532315343,0.19052637420455754,C
1718,0.24514088858612515,0.6269693923865916,C
1719,0.8350907595457175,0.06341667022400244,B
1720,0.04471746069168103,0.008326132713306289,A
1721,0.8197064397799558,0.7955904929477251,B
1722,0.9561209808336542,0.329859579121657,A
1723,0.2028771270316685,0.41145880786960887,B
1724,0.09350920336913049,0.6519241464277213,B
1725,0.2532994190331299,0.3153669654738731,C
1726,0.44389230053044815,0.2144173618735402,B
1727,0.6267699602845113,0.6844157964621161,A
1728,0.6322688597374538,0.9708406926636128,A
1729,0.4740825774216776,0.6011302448667399,A
1730,0.10779589041389226,0.40785526630869007,A
1731,0.9144620392764675,0.09931404398788868,B
1732,0.9864245574427792,0.2589120215145382,C
1733,0.5983409888722432,0.2033698438156767,B
1734,0.7337425674234126,0.7980463479818782,A
1735,0.6335495534131728,0.09290585819652497,C
1736,0.6095838702198586,0.9974401095157078,B
1737,0.04163779426130787,0.2201682378334493,C
1738,0.9680383929702332,0.6975369591766422,A
1739,0.7229397144604871,0.48271391291384613,C
1740,0.3862263592584074,0.5842508893158848,A
1741,0.13242769560644696,0.364632482454025,B
1742,0.957449737390056,0.9852596064395331,A
1743,0.561249562571478,0.5419270566109373,A
1744,0.6467701184505047,0.8628220680258255,B
1745,0.09744596459656485,0.6810223912067764,C
1746,0.10688771117275997,0.23214049966213413,A
1747,0.48050431390219384,0.457941545184273,A
1748,0.2682829974791482,0.17016684139740845,A
1749,0.3314045860580085,0.8020060761303438,B
1750,0.31575799934082305,0.9398104286968326,C
1751,0.7777577510273909,0.07399843747172485,C
1752,0.1938543202325682,0.8402499843163103,C
1753,0.6544106838719471,0.38818811953976895,B
1754,0.14419750152309407,0.8143819139180246,A
1755,0.8852169015707273,0.8229616179840886,C
1756,0.32515499939701276,0.01606065542381252,A
1757,0.8339467251991605,0.07667904559979455,C
1758,0.43687761194035435,0.5120756187816577,A
1759,0.9925961760356269,0.7052307566095786,B
1760,0.8858688751149666,0.06350027108021972,B
1761,0.5168344663805606,0.9885108044114637,B
1762,0.9395954193043675,0.6112704513825334,A
1763,0.8392553712125235,0.5103002174298036,C
1764,0.03921878448224281,0.44534301597481585,C
1765,0.5228771895236806,0.4515218622234275,C
1766,0.8767840197755712,0.45559701041016887,B
1767,0.7615497242489444,0.5274248028984397,C
1768,0.6588339335748525,0.3958938917327227,A
1769,0.36082665850051754,0.1677201547996776,C
1770,0.00897823077567561,0.4846703011922847,C
1771,0.4242138909155967,0.5240599284196217,B
1772,0.3957732084302513,0.5238825008287363,A
1773,0.6289544363836023,0.07005283184414046,B
1774,0.7980277185548011,0.5035682911643632,A
1775,0.642204111353224,0.41002254877578126,A
1776,0.20140446723798688,0.8817519641263168,A
1777,0.24575117902285415,0.05331558589282481,C
1778,0.4382053957888318,0.9528554532797183,B
1779,0.9802044309417224,0.09712946639053577,B
1780,0.40197778078187374,0.05796302466591019,B
1781,0.7552199581823478,0.042656391923070025,B
1782,0.19453435212315573,0.7247582959854484,A
1783,0.7658675199748347,0.55721050341612,A
1784,0.6848398394299746,0.6283788281442682,B
1785,0.9564968508283613,0.7899939647042883,A
1786,0.8443646638440884,0.2851931304073848,B
1787,0.4628941727884458,0.9808869029412959,B
1788,0.1643501330130246,0.8613014807987176,A
1789,0.2954566168595688,0.3079508860709921,B
1790,0.4067249714863923,0.8773324649977225,A
1791,0.7170309316807559,0.7577795119192194,B
1792,0.28276591619911606,0.48904628452223253,C
1793,0.25199199142238937,0.6353120134328183,C
1794,0.4228953733326649,0.12427638962322507,A
1795,0.4483417905524485,0.9381452576083598,A
1796,0.6015852075636235,0.3485587893936545,C
1797,0.8684944399938781,0.39044360772904774,C
1798,0.48293342575146125,0.04730671561445465,C
1799,0.4028979737621804,0.2240317929136505,C
1800,0.532071749611177,0.15020901750297255,C
1801,0.5837312065423835,0.46077838310054764,A
1802,0.9667611250540044,0.5564428858879299,B
1803,0.7733992558957484,0.622301740948138,A
1804,0.37214454858119794,0.8982356508387228,B
1805,0.9294124911961431,0.6511728397339694,A
1806,0.04962452988687904,0.9438271299150608,B
1807,0.7328972379189177,0.30740505413664176,C
1808,0.9121035069417602,0.045411148649707744,B
1809,0.18444632946121098,0.8199478774071151,C
1810,0.7798718426721243,0.6574152237966121,A
1811,0.7368431053589035,0.1254658926228579,A
1812,0.5914169485700518,0.2877753773041609,C
1813,0.05007991771051035,0.21032619877246117,B
1814,0.5044750964974117,0.017294375760283254,B
1815,0.008608245489080235,0.7482171000812055,B
1816,0.8383023043638128,0.302156445118098,A
1817,0.6614461674217103,0.7045272635922497,C
1818,0.8048335372033067,0.06263001302283977,A
1819,0.5870658671844705,0.869628538515576,C
1820,0.7326216638372673,0.4895765992053891,C
1821,0.606437490633167,0.6559395339183898,A
1822,0.6584561343645599,0.7681025749341447,A
1823,0.4792374660111819,0.8037573586974711,A
1824,0.19715132794336065,0.14589192542813922,B
1825,0.005508070871782622,0.6299000688590833,C
1826,0.9553408988517929,0.2707374086195379,A
1827,0.9159845431105116,0.814471479082055,B
1828,0.970504673814007,0.48632061024845685,B
1829,0.8637450876795555,0.42231310255551724,C
1830,0.24776616162130805,0.06364675817708831,A
1831,0.5952875732976979,0.8696850747232249,C
1832,0.4334233868359134,0.5479055806775487,C
1833,0.6568508226565689,0.49694049879499513,B
1834,0.47849335298532547,0.6398253704338559,C
1835,0.6386383016482873,0.8152838352975689,C
1836,0.3429580857135368,0.4868845107349017,C
1837,0.09232615440282665,0.9492209757675223,A
1838,0.6468983028834456,0.396216809953051,C
1839,0.5673414699836262,0.36137331802110984,C
1840,0.8167309174809276,0.146886433922496,B
1841,0.012114231803792452,0.4709760450730426,A
1842,0.13663390943575082,0.7347026543831368,B
1843,0.5133308288061965,0.6425307481909257,B
1844,0.449638299962989,0.7393439851665865,A
1845,0.7925828466252819,0.7107196046972941,B
1846,0.731559681236863,0.3557703551405703,B
1847,0.6544760984219037,0.11767227775090372,C
1848,0.36863417360128803,0.6247257713777727,C
1849,0.5328524687449386,0.7335074275040234,C
1850,0.5234462420024529,0.007557615150917907,C
1851,0.3520208446358847,0.8044351674253118,A
1852,0.4934708837407362,0.8936791719877832,A
1853,0.4473530356024211,0.845079047616051,B
1854,0.7093996397192128,0.6725803394990548,A
1855,0.9562699658454995,0.5031884120663277,A
1856,0.11023341330980208,0.0879014139870824,A
1857,0.9398943621380674,0.3041578143434994,C
1858,0.6513656991123062,0.16740175031593985,B
1859,0.9800350746964168,0.6689501011522713,B
1860,0.3604138015289824,0.37742533723662985,A
1861,0.17029792726617932,0.6425500926343332,B
1862,0.4553713185774313,0.4086146454044379,B
1863,0.8526499005535998,0.1967804177457676,B
1864,0.6236691106348607,0.68020493706289,A
1865,0.662023064583481,0.4298627780248211,A
1866,0.37354519984167867,0.434830271179233,A
1867,0.2309606740769572,0.9946619351449777,B
1868,0.4828228748073057,0.6463546022264668,B
1869,0.8384310515762473,0.9439266149110288,B
1870,0.2557144918844596,0.23044929780493717,B
1871,0.17484761582383013,0.5859923300151237,A
1872,0.8989349897051179,0.7502477433944997,C
1873,0.8317789734125745,0.47186404234842017,C
1874,0.011166534789910143,0.19479394958449303,B
1875,0.8526055641693964,0.00764935184171045,C
1876,0.6373508688478342,0.1825944863567247,A
1877,0.7473299499771935,0.3519305458044,A
1878,0.9168274147280411,0.9380247479257433,B
1879,0.8881717379004884,0.17042491611235722,A
1880,0.07429964021356661,0.5821231680238181,C
1881,0.7742490782252894,0.9291757229580323,B
1882,0.8745655493747869,0.4996349808733751,C
1883,0.676368771723399,0.9417410592964045,C
1884,0.042857340798335475,0.42199350814013714,A
1885,0.9248258740551898,0.5668651524519402,A
1886,0.5857916069035171,0.20102717509938461,A
1887,0.5501268169329022,0.5854432311699146,A
1888,0.677988030645521,0.6200310571358807,B
1889,0.22521439743158933,0.07517351756507284,A
1890,0.9055521700005208,0.9042956649716397,C
1891,0.7529266709082681,0.7467095333009998,B
1892,0.9015082926171176,0.9324836552340219,A
1893,0.06277298823674105,0.05176309444017302,C
1894,0.44755414288099094,0.281223614099981,C
1895,0.42578288186960767,0.4247225956260544,B
1896,0.683614724578863,0.659205102803966,A
1897,0.5133472323113466,0.6714115934413157,B
1898,0.8355034875626233,0.8287093214626071,A
1899,0.7413749639600413,0.34609098418463347,C
1900,0.7334712674556786,0.7731470794856484,C
1901,0.8489157168446338,0.5623361835814683,B
1902,0.33247491447981836,0.9897288963691597,A
1903,0.7441557916395701,0.9659056465392538,C
1904,0.4072436660648714,0.34730587795589873,C
1905,0.23807113303754013,0.08032533116930662,C
1906,0.17901081809474895,0.4422715484883373,C
1907,0.8946595328887096,0.708478957626649,C
1908,0.60699912052853,0.5718223900833199,C
1909,0.5289073141972263,0.04282206110213782,A
1910,0.6749632307960544,0.25903057830604526,A
1911,0.8545488222017741,0.3277355125734549,B
1912,0.4227310397656374,0.49009537682104454,B
1913,0.8383469215430328,0.16889354217541053,C
1914,0.581753431494608,0.2546645180689445,A
1915,0.298310699613457,0.5902614841658075,A
1916,0.6103958342193783,0.9999312746952427,C
1917,0.5263482623640277,0.9368779876841401,B
1918,0.7563244341184989,0.48297331274496436,B
1919,0.6624062050033642,0.0036332818429481994,A
1920,0.6709599954162295,0.9526145369689389,A
1921,0.008644019410531723,0.9821549415415066,A
1922,0.11689935943447005,0.4526548576689413,A
1923,0.6220844538898952,0.8667174356925478,A
1924,0.7972843322843086,0.24612793790389909,B
1925,0.8420477479059072,0.22970797210917226,A
1926,0.8095320883116236,0.9737405657132481,B
1927,0.8251674397663555,0.3659565878720148,B
1928,0.536842947717877,0.9788915091601864,B
1929,0.009969465892964102,0.20456096736492624,A
1930,0.09860197670976856,0.2952882420758911,B
1931,0.13187463045573855,0.21696375269091406,C
1932,0.12534846776911013,0.03953003738449856,B
1933,0.27368096404410547,0.543556085772979,B
1934,0.48064031275170294,0.44080651125274395,C
1935,0.3072717912155476,0.20011884836892135,B
1936,0.1265877699999408,0.9288013590593504,C
1937,0.24908325877073112,0.20053126582988057,A
1938,0.2873301537411753,0.15370363513633412,B
1939,0.9289880338565005,0.009247709328212395,A
1940,0.969478491077149,0.9003765605148927,C
1941,0.5371301788529821,0.4562017889672211,B
1942,0.46372877662126943,0.30238945421183483,A
1943,0.5038285012755261,0.06300399315164062,A
1944,0.8368635466325544,0.653511252946946,C
1945,0.18651022360052993,0.9284113739408446,A
1946,0.5047132741329602,0.1404971750981746,A
1947,0.17343919540232777,0.5927501406812083,C
1948,0.1379232773459914,0.00020864220491623175,C
1949,0.021936478905430268,0.4774821361327347,C
1950,0.3037944137014317,0.006248161900627824,C
1951,0.6891001669495657,0.16496329202089477,C
1952,0.9078837430151586,0.31661298533184035,A
1953,0.4221684991950597,0.06424645552126929,A
1954,0.801427776608323,0.9740972334162845,C
1955,0.8868491151227854,0.29046583661684044,B
1956,0.05591997216433353,0.3421891903048693,B
1957,0.9791235358131648,0.11759045593071238,C
1958,0.7579456206605063,0.2574286892090766,A
1959,0.458491143760811,0.6489234399164915,B
1960,0.2763711814522052,0.9789987968067075,A
1961,0.5809279352818494,0.8923500059305677,A
1962,0.7480510886845727,0.3540705577005825,C
1963,0.7942583266920469,0.5613866529941662,B
1964,0.7528488186054022,0.2880948215033503,A
1965,0.09259181458398336,0.466658340116321,A
1966,0.5903505409909158,0.5118490926660717,C
1967,0.1178014788491899,0.8731879628143796,A
1968,0.7380312706629099,0.4616769700592952,B
1969,0.4513155047873274,0.4135751506133081,B
1970,0.9232053637606118,0.7976257455727245,C
1971,0.9984871139443432,0.7340361014784523,A
1972,0.9273061656858091,0.9324957537139501,C
1973,0.7541505380782282,0.47357264899686724,B
1974,0.2486063300796375,0.21059577828526377,A
1975,0.0010332808601212218,0.771129098595555,C
1976,0.9222050974508245,0.491393412261211,C
1977,0.03777090032358266,0.5473204566302565,C
1978,0.566741949474649,0.025002503738905335,C
1979,0.3245485722453326,0.543549352542687,B
1980,0.3793891658395996,0.41382507407058433,A
1981,0.44636273494345113,0.882261207206241,A
1982,0.06122529722150449,0.9405551707859398,A
1983,0.5181512740613199,0.938895031960768,C
1984,0.9034237355976598,0.04020549901033299,A
1985,0.27185689034409954,0.2785364770107227,C
1986,0.070648420064516,0.7639158059274133,C
1987,0.15452632457382676,0.06552402083188136,A
1988,0.9156820846868955,0.440402396148476,B
1989,0.9042960964145629,0.6367835827802656,A
1990,0.9853265123002019,0.46363876359020373,A
1991,0.7834845006280354,0.6203725478819829,B
1992,0.30316742942823893,0.212686959291724,B
1993,0.6876209860618725,0.21550855090170085,C
1994,0.8712734946237048,0.4888044050049257,C
1995,0.6974792203508295,0.9536690350330161,B
1996,0.540213769394222,0.9988207124303164,B
1997,0.5735897282631286,0.45556287434961007,C
1998,0.24265751009284187,0.5424813237795092,C
1999,0.13416807618268123,0.6734506774714099,B
2000,0.8600833370846831,0.34810331943010286,C
